LATITUDE,LONGITUDE,NAME,NUMBER,X,Y
1.391694626,103.8954847,SENGKANG MRT STATION,NE16-STC,34918.274,41512.1277
1.350633615,103.8727717,SERANGOON MRT STATION,CC13-NE12,32390.6853,36971.7545
1.343202895,103.9533717,SIMEI MRT STATION,EW3,41360.6138,36150.3959
1.330857645,103.7969068,SIXTH AVENUE MRT STATION,DT7,23947.7494,34785.0233
1.300252877,103.8391583,SOMERSET MRT STATION,NS23,28649.9126,31400.8761
1.302812469,103.8753377,STADIUM MRT STATION,CC6,32676.3477,31683.9408
1.320065558,103.8260244,STEVENS MRT STATION,DT10,27188.23,33591.6609
1.335102085,103.888433,TAI SENG MRT STATION,CC11,34133.6572,35254.3905
1.356191483,103.9546345,TAMPINES EAST MRT STATION,DT33,41501.0749,37586.6178
1.353301533,103.9451447,TAMPINES MRT STATION,DT32-EW2,40444.9846,37267.0104
1.345515305,103.938437,TAMPINES WEST MRT STATION,DT31,39698.5276,36406.0143
1.325556235,103.8077603,TAN KAH KEE MRT STATION,DT8,25155.6221,34198.8053
1.327187135,103.9463465,TANAH MERAH MRT STATION,EW4,40578.8616,34379.4144
1.276604487,103.8459522,TANJONG PAGAR MRT STATION,EW15,29406.0209,28785.9619
1.282068948,103.8486488,TELOK AYER MRT STATION,DT18,29706.1259,29390.1954
1.270706478,103.8097616,TELOK BLANGAH MRT STATION,CC28,25378.2908,28133.7991
1.286194579,103.8269989,TIONG BAHRU MRT STATION,EW17,27296.677,29846.3822
1.332628987,103.8475018,TOA PAYOH MRT STATION,NS19,29578.4408,34980.8638
1.321026553,103.6490755,TUAS CRESCENT MRT STATION,EW31,7495.5309,33698.6818
1.340866096,103.6369856,TUAS LINK MRT STATION,EW33,6150.2146,35892.5527
1.329989089,103.6396141,TUAS WEST ROAD MRT STATION,EW32,6442.6401,34689.7988
1.329974629,103.8992267,UBI MRT STATION,DT27,35334.8918,34687.4518
1.341737484,103.9614718,UPPER CHANGI MRT STATION,DT34,42262.0767,35988.4036
1.436968247,103.7864625,WOODLANDS MRT STATION,NS9,22785.6286,46518.2186
1.339190046,103.8708183,WOODLEIGH MRT STATION,NE11,32173.3186,35706.3794
1.397535018,103.7474051,YEW TEE MRT STATION,NS5,18438.9791,42158.0124
1.381756046,103.8449473,YIO CHU KANG MRT STATION,NS15,29294.1283,40413.082
1.429443081,103.835005,YISHUN MRT STATION,NS13,28187.6787,45686.0701
1.387992934,103.905414,BAKAU LRT STATION,SE3,36023.2878,41102.8445
1.38002223,103.7726474,BANGKIT LRT STATION,BP9,21248.0566,40221.4484
1.377926129,103.763103,BUKIT PANJANG LRT STATION,BP6,20185.8834,39989.7013
1.396277631,103.8937972,CHENG LIM LRT STATION,SW1,34730.4628,42018.8886
1.384755411,103.7445377,CHOA CHU KANG LRT STATION,BP1,18119.8205,40744.9184
1.394493046,103.9004925,COMPASSVALE LRT STATION,SE1,35475.5631,41821.5783
1.393909226,103.9125809,CORAL EDGE LRT STATION,PE3,36820.8455,41757.0642
1.399281985,103.9059619,COVE LRT STATION,PE1,36084.2293,42351.1334
1.405234836,103.9086035,DAMAI LRT STATION,PE7,36378.1828,43009.3794
1.384520797,103.7708086,FAJAR LRT STATION,BP10,21043.4356,40718.8827
1.397170196,103.8893048,FARMWAY LRT STATION,SW2,34230.5193,42117.5716
1.391885888,103.8763086,FERNVALE LRT STATION,SW5,32784.2264,41533.2289
1.386703025,103.7645033,JELAPANG LRT STATION,BP12,20341.7491,40960.202
1.399509113,103.916575,KADALOOR LRT STATION,PE5,37265.3156,42376.2873
1.383959115,103.9022254,KANGKAR LRT STATION,SE4,35668.4482,40656.7943
1.378602766,103.7490555,KEAT HONG LRT STATION,BP3,18622.5727,40064.5711
1.398212828,103.8812562,KUPANG LRT STATION,SW3,33334.8164,42232.8408
1.392079839,103.8800296,LAYAR LRT STATION,SW6,33198.3234,41554.6829
1.396912053,103.9089502,MERIDIAN LRT STATION,PE2,36416.7925,42089.0886
1.411870458,103.9003138,NIBONG LRT STATION,PW5,35455.6286,43743.0854
1.402286677,103.9127274,OASIS LRT STATION,PE6,36837.1178,42683.4018
1.376135744,103.7712612,PENDING LRT STATION,BP8,21093.7793,39791.7042
1.377750334,103.766669,PETIR LRT STATION,BP7,20582.7273,39970.2513
1.378618844,103.7580341,PHOENIX LRT STATION,BP5,19621.7773,40066.3155
1.416848521,103.9066508,PUNGGOL POINT LRT STATION,PW3,36160.8276,44293.5561
1.384233561,103.8971947,RANGGUNG LRT STATION,SE5,35108.5942,40687.1255
1.386723922,103.8905394,RENJONG LRT STATION,SW8,34367.9437,40962.4782
1.394524496,103.9161661,RIVIERA LRT STATION,PE4,37219.8293,41825.1114
1.391468497,103.9059736,RUMBIA LRT STATION,SE2,36085.5526,41487.1568
1.409612685,103.9048316,SAM KEE LRT STATION,PW1,35958.3967,43493.447
1.415901719,103.9021563,SAMUDERA LRT STATION,PW4,35660.6597,44188.8482
1.387772131,103.7695984,SEGAR LRT STATION,BP11,20908.767,41078.4025
1.382692296,103.7623672,SENJA LRT STATION,BP13,20104.0139,40516.7226
1.405088585,103.8972097,SOO TECK LRT STATION,PW7,35110.1988,42993.1699
1.380298287,103.7452918,SOUTH VIEW LRT STATION,BP2,18203.7243,40252.0686
1.408452426,103.8985585,SUMANG LRT STATION,PW6,35260.2918,43365.1308
1.376684679,103.7537122,TECK WHYE LRT STATION,BP4,19140.8,39852.4608
1.397318156,103.8756352,THANGGAM LRT STATION,SW4,32709.2689,42133.9004
1.389347954,103.8858442,TONGKANG LRT STATION,SW7,33845.4132,41252.6184
